// Output Error Weights
  1       0       0       0       0       0       0       0       0       0       0       0
  0       1       0       0       0       0       0       0       0       0       0       0
  0       0       1       0       0       0       0       0       0       0       0       0
  0       0       0    1e-6       0       0       0       0       0       0       0       0
  0       0       0       0       1       0       0       0       0       0       0       0
  0       0       0       0       0       1       0       0       0       0       0       0
// EffortWeights
  0       0       0       0       0       0    1e-7       0       0       0       0       0
  0       0       0       0       0       0       0    1e-7       0       0       0       0
  0       0       0       0       0       0       0       0    1e-7       0       0       0
  0       0       0       0       0       0       0       0       0    1e+6       0       0
  0       0       0       0       0       0       0       0       0       0    1e-7       0
  0       0       0       0       0       0       0       0       0       0       0    1e-7
